Register content:
0 = 0000000000000111
1 = 0100001000100000
2 = 0001111001100000
3 = 0010000100001100
4 = 0100001000000000
5 = 0011111110001000
6 = 0100000111110000
7 = 0000000000000000
8 = 0000000000000000
9 = 0000000000000000
10 = 0000000000000000
11 = 0000000000000000
12 = 0000000000000000
13 = 1111111111111111
14 = 0000000000000000
15 = 49
Memory content:
mem[0] = 0100001011111111
mem[1] = 0011111101000000
mem[2] = 0100001100000000
mem[3] = 0100001010000100
mem[4] = 0100001010000001
mem[5] = 0011111111000000
mem[8] = 0100001000100000
mem[9] = 0001111001100000
mem[10] = 0010000100001100
mem[11] = 0100001000000000
mem[12] = 0011111110001000
mem[13] = 0100000111110000
